HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-22 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: CRML(+38.6%), GRAL(+33.7%), SECZ(+24.3%), ARM(+17.2%), PLBL(+15.4%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (112 passed, 4 no-data)
  Screened 400/2767 (200 passed, 7 no-data)
  Screened 600/2767 (274 passed, 7 no-data)
  Screened 800/2767 (346 passed, 9 no-data)
  Screened 1000/2767 (401 passed, 11 no-data)
  Screened 1200/2767 (448 passed, 11 no-data)
  Screened 1400/2767 (498 passed, 11 no-data)
  Screened 1600/2767 (552 passed, 12 no-data)
  Screened 1800/2767 (588 passed, 12 no-data)
  Screened 2000/2767 (621 passed, 12 no-data)
  Screened 2200/2767 (654 passed, 12 no-data)
  Screened 2400/2767 (672 passed, 12 no-data)
  Screened 2600/2767 (694 passed, 18 no-data)
  Screened 2767/2767 (712 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 712 passed

  Final: 712 stocks passed all filters

  Enriching 156 of 712 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  712 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
525   HURN   159.19   0.01   3.28       2.5                     N/A                                       N/A        9.04  59.6  Bear      -0.32   -2.09       0.01       4.6     NaN
526   SLAB   221.00   0.06   0.47       7.4                     N/A                                       N/A        0.93  62.1  Bull       0.08    1.34       0.01       4.4     NaN
527  WSBCO    25.32   0.28   0.28       2.4                     N/A                                       N/A        0.52  54.4  Bear      -0.01    0.23       0.47       4.4     NaN
528   DXPE   189.95   0.94   5.62       2.9                     N/A                                       N/A        5.16  56.5  Bear      -0.01    1.69       0.01       4.3     NaN
529    CBZ    54.69   0.02   0.02       3.0                     N/A                                       N/A        7.67  69.8  Bear      -0.31    0.16       0.02       4.1     NaN
530    ERO    35.66   2.77   9.62       3.6                     N/A                                       N/A        7.37  53.7  Bear      -0.36   -7.50       0.04       4.0     NaN
531    BTX     8.94  -0.28   5.61       2.1                     N/A                                       N/A        3.25  56.3  Bear      -0.00    2.16       0.02       4.0     NaN
532    BTG     5.41   0.84   3.54       7.1                     N/A                                       N/A        7.98  54.5  Bear      -0.05   -5.16       0.01       4.0     NaN
533   WDAY   193.02   0.57   1.23      46.3                     N/A                                       N/A        7.72  53.1  Bear      -1.37   -3.08       0.02       4.0     NaN
534   CGEM    21.49   0.63   4.60       1.4                     N/A                                       N/A        7.57  56.2  Bear      -0.15   -1.54       0.02       4.0     NaN
535    ELF    99.61   1.86   4.34       5.8                     N/A                                       N/A        7.70  53.8  Bear      -1.22   -5.98       0.01       4.0     NaN
536  BPYPO    15.08  -0.13   0.67      18.7                     N/A                                       N/A        0.90  55.4  Bear      -0.01    0.45       0.36       3.9     NaN
537   MKTX   163.65   0.13   0.17       5.8                     N/A                                       N/A        6.24  83.0  Bear      -0.92    0.73       0.01       3.9     NaN
538   VGNT    47.49   0.89   5.09       3.3                     N/A                                       N/A        4.66  53.9  Bear      -0.14    1.40       0.02       3.9     NaN
539    IAG    20.25   0.57   3.08      11.5                     N/A                                       N/A        7.51  55.2  Bear      -0.17   -7.13       0.02       3.9     NaN
540   PSNL    16.18  -0.37   0.50       1.7                     N/A                                       N/A        7.59  52.7  Bear      -0.18   -5.16       0.01       3.9     NaN
541   MANH   210.70   0.64   0.52      12.2                     N/A                                       N/A        7.58  54.8  Bear      -1.68   -1.16       0.01       3.9     NaN
542   IAUX     1.77   1.95   4.97       1.5                     N/A                                       N/A        6.91  54.5  Bear      -0.01   -7.60       0.05       3.9     NaN
543   CRON     3.34   0.30   4.37       1.2                     N/A                                       N/A        6.57  58.3  Bear      -0.00   -2.05       0.06       3.8     NaN
544    TGB     8.79   1.41  10.18       3.2                     N/A                                       N/A        7.33  55.6  Bear      -0.01   -5.86       0.02       3.8     NaN
545   ZBRA   355.36   1.29   3.69      16.6                     N/A                                       N/A        7.08  56.0  Bear      -1.76   -2.19       0.02       3.7     NaN
546    ACA   146.37   0.10   0.84       7.2                     N/A                                       N/A        1.91  69.7  Bull       0.04    0.75       0.01       3.7     NaN
547   BSBR     5.89   0.26   0.60      43.9                     N/A                                       N/A        3.46  54.2  Bear      -0.02    1.99       0.00       3.7     NaN
548    PGY    21.54   3.06   2.38       1.7                     N/A                                       N/A        6.73  52.9  Bear      -0.17   -1.28       0.03       3.6     NaN
549   SOFI    17.76   4.65   4.04      21.9                     N/A                                       N/A        0.75  51.5  Bear      -0.05   -2.64       0.39       3.6     NaN
550   ECPG   100.49   1.13   1.71       2.1                     N/A                                       N/A        4.40  55.7  Bull       0.02   -2.59       0.01       3.5     NaN
551    FSM    11.75  -0.09   0.95       3.6                     N/A                                       N/A        6.86  52.9  Bear      -0.15   -3.61       0.01       3.5     NaN
552    GFL    42.31  -1.05   0.31      19.2                     N/A                                       N/A        2.65  51.8  Bear      -0.08    1.95       0.03       3.5     NaN
553   ETON    55.52   0.38   1.07       1.6                     N/A                                       N/A        6.43  48.4  Bear      -1.04  -13.83       0.01       3.3     NaN
554   CORT   113.96   0.18   2.83      12.3                     N/A                                       N/A        6.51  52.8  Bear      -0.59   -7.53       0.01       3.3     NaN
555    MRK   148.42  -0.72   3.22     368.8                     N/A                                       N/A        6.42  58.7  Bear      -0.56   -0.91       0.01       3.3     NaN
556    ONC   362.52  -0.86   4.62      41.6                     N/A                                       N/A        5.42  56.6  Bear      -0.53   -2.54       0.06       3.2     NaN
557    APH    79.99  -0.90   3.01     199.1                     N/A                                       N/A        0.51  50.0  Bear      -0.13    2.85       0.01       3.2     NaN
558   VERA    34.49   0.69   2.42       2.5                     N/A                                       N/A        0.00  51.8  Bull       0.00    2.27       0.01       3.2     NaN
559   MAZE    27.08  20.95  11.76       1.2              Healthcare                             Biotechnology        1.20  55.5  Bear      -0.03   -8.51       0.30       3.1    4.92
560   DXCM    89.14  -0.03   3.12      33.6                     N/A                                       N/A        5.80  57.8  Bear      -0.03   -2.10       0.01       3.0     NaN
561    EMR   152.90   0.77   4.01      84.6                     N/A                                       N/A        1.71  52.8  Bull       0.04   -2.97       0.02       2.9     NaN
562   OPCH    24.03   0.35   2.19       3.6                     N/A                                       N/A        2.40  53.3  Bear      -0.02    1.54       0.01       2.9     NaN
563   FRSH    12.70   2.05   0.36       3.2                     N/A                                       N/A        5.69  53.2  Bear      -0.08   -3.68       0.01       2.9     NaN
564     EL    98.29   2.02   2.12      34.9                     N/A                                       N/A        5.51  54.7  Bear      -0.95   -5.29       0.01       2.8     NaN
565    WWW    20.25   3.95   5.91       1.6                     N/A                                       N/A        5.05  55.3  Bear      -0.03   -2.97       0.03       2.8     NaN
566   BIIB   220.04   0.45   1.79      32.4                     N/A                                       N/A        3.66  56.0  Bear      -0.26    0.88       0.01       2.8     NaN
567    AEM   197.94   0.23   0.53     100.2                     N/A                                       N/A        5.29  52.5  Bear      -2.07   -8.95       0.02       2.8     NaN
568   KNSA    78.09  -0.05   3.91       6.1                     N/A                                       N/A        5.49  53.1  Bear      -0.31   -1.63       0.01       2.8     NaN
569    DDS   644.55   0.85   0.19      10.0                     N/A                                       N/A        4.69  55.8  Bear      -1.77    0.30       0.02       2.8     NaN
570    HMC    32.60   0.22   1.21      42.2                     N/A                                       N/A        5.25  57.4  Bear      -0.05    0.03       0.01       2.8     NaN
571    THC   263.73   1.06   1.11      21.0                     N/A                                       N/A        5.43  53.0  Bear      -1.60   -5.33       0.01       2.8     NaN
572    CPK   131.00  -0.11   1.80       3.2                     N/A                                       N/A        0.11  48.8  Bull       0.05   -2.59       0.01       2.7     NaN
573   SATA   100.00  -0.01   0.21       9.3                     N/A                                       N/A        2.11  69.8  Bear      -0.09    1.00       0.08       2.7     NaN
574   PMTU    25.35  -0.39   0.24       2.2                     N/A                                       N/A        0.63  52.7  Bull       0.00    0.32       0.20       2.7     NaN
575   FIGR    35.55   0.74   6.82       7.9                     N/A                                       N/A        5.19  52.6  Bear      -0.32   -8.00       0.01       2.7     NaN
576   TECH    72.50   0.03   0.21      11.4                     N/A                                       N/A        2.81  63.9  Bear      -0.07    0.15       0.14       2.7     NaN
577    RZC    25.54  -0.08   0.04       1.7                     N/A                                       N/A        0.12  47.9  Bear      -0.01   -0.43       0.32       2.7     NaN
578    RNW     6.84   0.07   0.22       2.5                     N/A                                       N/A        3.66  63.7  Bear      -0.02    0.66       0.01       2.6     NaN
579    DRD    25.68  -0.35   0.39       2.2                     N/A                                       N/A        1.55  47.5  Bear      -0.39  -14.62       0.22       2.6     NaN
580   TSLX    18.08   0.19   1.20       1.7                     N/A                                       N/A        1.99  54.0  Bull       0.00   -2.16       0.01       2.6     NaN
581    AEG     9.08  -0.11   0.23      17.4                     N/A                                       N/A        1.97  53.7  Bear      -0.00    1.51       0.01       2.6     NaN
582   CHEF   111.90   1.08   5.11       4.5                     N/A                                       N/A        5.06  54.0  Bear      -0.37   -1.37       0.00       2.6     NaN
583   MRVI     7.14  -0.35   3.85       1.9                     N/A                                       N/A        5.04  51.3  Bear      -0.04  -15.24       0.01       2.6     NaN
584    PSO    16.09   1.19   0.56       9.6                     N/A                                       N/A        0.18  50.2  Bull       0.00   -3.31       0.04       2.5     NaN
585   KYMR   118.89   1.04   5.08       9.8                     N/A                                       N/A        4.89  55.4  Bear      -0.20   -1.78       0.01       2.5     NaN
586   ARIS    19.00  -0.17   2.36       3.9                     N/A                                       N/A        4.18  50.7  Bear      -0.24   -8.71       0.05       2.5     NaN
587   IOSP    93.19   0.68   1.49       2.3                     N/A                                       N/A        2.89  53.9  Bear      -0.30   -1.63       0.13       2.5     NaN
588   BBVA    29.04   0.45   0.73     165.0                     N/A                                       N/A        4.12  54.0  Bear      -0.12   -0.58       0.05       2.4     NaN
589   CUBI    79.25   0.48   0.53       2.7                     N/A                                       N/A        0.59  51.5  Bull       0.02    0.33       0.02       2.4     NaN
590   CLBK    11.65   0.47   1.08       1.2                     N/A                                       N/A        4.80  58.6  Bear      -0.03   -1.15       0.01       2.4     NaN
591    BOW    33.85   0.21   0.39       1.1                     N/A                                       N/A        3.88  65.6  Bear      -0.06    0.30       0.02       2.4     NaN
592   INTA    37.71   2.75   0.59       2.8                     N/A                                       N/A        4.34  48.2  Bear      -0.67   -7.84       0.01       2.3     NaN
593    DAN    30.55   1.87   1.33       3.2                     N/A                                       N/A        1.83  52.8  Bear      -0.14    1.33       0.01       2.3     NaN
594    SBH    16.41   1.77   4.69       1.5                     N/A                                       N/A        4.00  55.5  Bear      -0.03   -1.83       0.02       2.2     NaN
595   NESR    32.90   1.56   2.54       3.3                     N/A                                       N/A        3.61  50.1  Bear      -0.34   -1.54       0.04       2.1     NaN
596   RACE   416.22   0.02   2.29      97.4                     N/A                                       N/A        3.50  54.4  Bear      -0.56   -1.94       0.04       2.1     NaN
597   MICC    19.55   1.56   1.93      11.8                     N/A                                       N/A        2.81  52.8  Bear      -0.08   -2.98       0.09       2.1     NaN
598   DSGR    34.88   0.03   0.20       1.6                     N/A                                       N/A        3.59  71.3  Bear      -0.07    0.20       0.01       2.1     NaN
599    FCX    72.46   0.42   4.45     103.6                     N/A                                       N/A        3.83  52.7  Bear      -0.47   -6.86       0.03       2.1     NaN
600    EQX    12.27   0.90   3.46      14.2                     N/A                                       N/A        3.78  51.4  Bear      -0.13  -10.83       0.03       2.1     NaN
601   TECK    67.72   1.44   4.75      32.7                     N/A                                       N/A        3.85  54.1  Bear      -0.36   -3.40       0.02       2.1     NaN
602   REGN   800.57   0.30   3.42      82.2                     N/A                                       N/A        3.88  52.9  Bear      -4.89   -3.37       0.01       2.0     NaN
603    GNW    10.03   0.05   0.25       3.8                     N/A                                       N/A        0.89  47.2  Bear      -0.05    1.47       0.01       2.0     NaN
604    FDS   287.78   1.30   3.86      10.1                     N/A                                       N/A        3.85  52.5  Bear      -1.26   -5.39       0.01       2.0     NaN
605    TGT   157.88   0.11   2.25      71.6                     N/A                                       N/A        3.70  51.5  Bear      -1.00   -7.07       0.02       2.0     NaN
606   NRIX    25.59   0.71   3.06       2.6                     N/A                                       N/A        3.36  50.2  Bear      -0.12   -2.59       0.02       1.9     NaN
607   AMGN   404.49   2.88   7.68     212.6                     N/A                                       N/A        2.03  51.7  Bear      -2.33   -8.86       0.10       1.9     NaN
608    EMP    19.95   0.78   0.73       9.2                     N/A                                       N/A        0.01  53.1  Bull       0.00    0.53       0.07       1.9     NaN
609    HNI    47.07   1.85   2.47       3.3                     N/A                                       N/A        3.56  51.0  Bear      -0.30   -3.31       0.01       1.8     NaN
610     AU   102.03   0.10   1.31      51.6                     N/A                                       N/A        2.31  47.7  Bear      -1.52  -15.31       0.07       1.8     NaN
611     OR    36.06  -0.12   1.36       6.8                     N/A                                       N/A        3.40  52.3  Bear      -0.25   -3.80       0.01       1.8     NaN
612  OXLCM    25.03   0.44   0.41       4.3                     N/A                                       N/A        0.94  58.0  Bull       0.00    0.05       0.09       1.8     NaN
613   FIVE   236.39   0.11   0.14      13.0                     N/A                                       N/A        1.59  47.7  Bear      -2.48  -10.02       0.12       1.8     NaN
614   ORIC    12.73   0.47   2.99       1.3                     N/A                                       N/A        3.01  49.8  Bear      -0.04   -5.42       0.02       1.7     NaN
615   GRMN   282.78   0.88   1.37      54.1                     N/A                                       N/A        2.50  53.3  Bull       0.01   -2.53       0.02       1.7     NaN
616   INCY   125.13   0.39   2.78      25.3                     N/A                                       N/A        3.02  52.1  Bear      -0.25   -2.23       0.02       1.7     NaN
617    CZR    29.66   0.03   0.03       6.0                     N/A                                       N/A        0.11  47.3  Bull       0.00    0.00       0.11       1.7     NaN
618    EXK    10.11  -0.21   4.87       3.0                     N/A                                       N/A        2.37  48.9  Bear      -0.14   -6.05       0.05       1.6     NaN
619   PRDO    33.17   2.58   0.74       2.0                     N/A                                       N/A        0.92  53.6  Bear      -0.06    0.99       0.02       1.6     NaN
620    IFF    84.83   1.47   1.18      21.3                     N/A                                       N/A        2.88  54.3  Bear      -0.28   -0.67       0.01       1.6     NaN
621    EPC    27.92   3.12   4.82       1.2                     N/A                                       N/A        3.00  53.8  Bear      -0.03   -1.00       0.01       1.6     NaN
622    SXT   131.63   1.53   3.94       5.5                     N/A                                       N/A        2.86  53.3  Bear      -0.59   -4.23       0.02       1.6     NaN
623   ARGX   983.66  -0.46   0.40      61.3                     N/A                                       N/A        2.77  49.6  Bear      -8.23   -2.71       0.02       1.6     NaN
624   SCCO   198.77   0.36   4.95     165.2                     N/A                                       N/A        2.72  51.6  Bear      -1.04   -7.23       0.01       1.5     NaN
625   ADMA     9.51   0.05  10.45       2.1                     N/A                                       N/A        2.66  54.7  Bear      -0.01   -0.42       0.02       1.5     NaN
626    SAN    14.69   0.44   0.24     211.6                     N/A                                       N/A        2.58  52.0  Bear      -0.04   -0.24       0.02       1.5     NaN
627    PFE    27.70  -0.14   0.54     158.1                     N/A                                       N/A        2.67  53.1  Bear      -0.15   -0.97       0.02       1.5     NaN
628     SN   172.15   2.78   3.03      23.6                     N/A                                       N/A        2.83  50.3  Bear      -0.94   -5.92       0.01       1.5     NaN
629   MPLX    58.97  -0.19   0.95      59.9                     N/A                                       N/A        1.13  50.7  Bear      -0.11    0.88       0.01       1.5     NaN
630  SENEA   182.83   1.09   1.76       1.2                     N/A                                       N/A        0.03  45.2  Bear      -2.13   -3.60       0.17       1.4     NaN
631   FUTU   114.75   0.61   5.54      16.0                     N/A                                       N/A        2.08  51.9  Bear      -0.87   -0.92       0.04       1.4     NaN
632    NEU   887.28   0.26   0.32       8.1                     N/A                                       N/A        2.29  50.1  Bear      -2.37   -4.94       0.04       1.4     NaN
633   IDCC   329.25   0.78   0.97       8.4                     N/A                                       N/A        2.52  49.5  Bear      -2.89   -3.47       0.02       1.4     NaN
634   UMAC    24.17  -0.33   4.95       1.2                     N/A                                       N/A        2.37  50.5  Bear      -0.03   -1.63       0.02       1.4     NaN
635   ODTX    23.03  -0.13   4.73       1.1                     N/A                                       N/A        2.75  47.7  Bear      -0.46   -8.43       0.01       1.4     NaN
636     RY   206.21   0.01   0.97     285.5                     N/A                                       N/A        0.26  49.3  Bear      -0.05    1.07       0.01       1.3     NaN
637   OCSL    12.57   0.88   1.53       1.1                     N/A                                       N/A        2.28  53.8  Bear      -0.03   -1.94       0.02       1.3     NaN
638   PTGX   144.57  -0.28   0.82       9.4                     N/A                                       N/A        2.16  48.3  Bear      -0.69   -6.56       0.02       1.3     NaN
639    AES    14.85   0.10   0.30      10.6                     N/A                                       N/A        0.89  64.5  Bull       0.00    0.64       0.02       1.3     NaN
640   ARCC    19.50   0.33   0.70      14.0                     N/A                                       N/A        2.18  56.3  Bear      -0.01   -0.30       0.02       1.3     NaN
641  AGNCL    25.27  -0.13   0.10      30.0                     N/A                                       N/A        0.65  52.8  Bear      -0.01    0.72       0.04       1.3     NaN
642   KURA    11.63   0.26   2.92       1.0                     N/A                                       N/A        2.19  48.5  Bear      -0.16   -6.21       0.02       1.3     NaN
643   TFPM    32.75  -0.03   0.55       6.8                     N/A                                       N/A        1.73  49.6  Bear      -0.24   -5.45       0.03       1.2     NaN
644   MAIN    56.44   0.28   0.36       5.3                     N/A                                       N/A        1.28  49.9  Bear      -0.15   -3.25       0.06       1.2     NaN
645   UFPT   285.36   1.30   3.59       2.2                     N/A                                       N/A        1.78  49.5  Bear      -0.91   -6.56       0.02       1.1     NaN
646   CAKE   101.10   1.64   4.52       4.9                     N/A                                       N/A        2.03  47.2  Bear      -1.19  -11.79       0.01       1.1     NaN
647   EXPO    68.03   1.35   1.02       3.2                     N/A                                       N/A        1.98  50.5  Bear      -0.29   -3.47       0.01       1.1     NaN
648   ARXS    51.65   0.86   3.88      21.4                     N/A                                       N/A        2.18  49.6  Bear      -0.19   -2.66       0.01       1.1     NaN
649    NHP    16.27  -0.31   1.81       1.2                     N/A                                       N/A        2.21  52.1  Bear      -0.01   -2.05       0.00       1.1     NaN
650    SKE    31.77  -0.08   3.77       4.0                     N/A                                       N/A        2.09  50.2  Bear      -0.18   -9.29       0.01       1.1     NaN
651   FTDR    80.61   1.11   0.62       5.5                     N/A                                       N/A        2.06  50.4  Bear      -0.30   -2.58       0.01       1.1     NaN
652    ETW     9.68  -0.31   2.00       1.1                     N/A                                       N/A        1.11  52.7  Bear      -0.01    0.07       0.05       1.1     NaN
653     PK    15.24   0.63   0.16       3.1                     N/A                                       N/A        2.08  50.9  Bear      -0.05   -3.88       0.01       1.1     NaN
654   QURE    44.65   0.77   3.60       3.1                     N/A                                       N/A        2.12  47.9  Bear      -0.31   -5.92       0.01       1.1     NaN
655     SA    30.92   0.00   5.53       3.3                     N/A                                       N/A        1.91  50.2  Bear      -0.19   -6.39       0.02       1.1     NaN
656    LXP    60.83  -0.05   0.03       3.6                     N/A                                       N/A        2.11  60.2  Bear      -0.08   -0.47       0.01       1.1     NaN
657      B    43.03   0.80   0.77      70.3                     N/A                                       N/A        1.75  49.0  Bear      -0.37  -10.31       0.03       1.1     NaN
658    IVZ    31.49   0.35   2.31      13.9                     N/A                                       N/A        1.93  50.2  Bear      -0.20   -2.96       0.01       1.1     NaN
659   VCTR   107.90   0.13   2.21       6.6                     N/A                                       N/A        1.69  46.6  Bear      -1.02   -6.57       0.02       1.0     NaN
660   VRTX   519.84   1.79   1.01     129.4                     N/A                                       N/A        1.35  48.8  Bear      -3.74   -5.07       0.04       1.0     NaN
661   JANX    17.33   1.88   5.41       1.0                     N/A                                       N/A        1.81  48.8  Bear      -0.27   -6.83       0.01       1.0     NaN
662   NDSN   314.36   0.00   1.65      17.5                     N/A                                       N/A        1.81  51.8  Bear      -0.85   -5.58       0.01       1.0     NaN
663    HBM    26.86   0.81   6.44      11.8                     N/A                                       N/A        1.74  49.8  Bear      -0.21   -9.22       0.01       1.0     NaN
664    BCH    41.90   0.67   1.09      21.0                     N/A                                       N/A        1.79  53.1  Bear      -0.08   -2.65       0.01       1.0     NaN
665     AG    19.41   0.52   4.13       9.5                     N/A                                       N/A        1.02  48.7  Bear      -0.22   -6.82       0.05       0.9     NaN
666    AGI    35.30   0.26   0.37      14.8                     N/A                                       N/A        1.47  50.1  Bear      -0.31   -7.78       0.02       0.9     NaN
667   FAST    49.71   0.12   0.61      57.0                     N/A                                       N/A        1.53  52.4  Bear      -0.02   -3.06       0.01       0.9     NaN
668   NDAQ    94.81   0.13   6.25      52.9                     N/A                                       N/A        1.61  52.7  Bear      -0.11   -3.70       0.01       0.9     NaN
669   HSBC   102.64  -0.55   0.41     354.4                     N/A                                       N/A        0.62  47.7  Bear      -0.36   -1.39       0.07       0.9     NaN
670    SVM    11.81  -0.17   3.60       2.6                     N/A                                       N/A        1.23  48.8  Bear      -0.12   -6.64       0.02       0.8     NaN
671   ZYME    26.72  -0.34   2.57       1.9                     N/A                                       N/A        1.29  48.7  Bear      -0.30   -7.13       0.01       0.8     NaN
672   PBLS    36.63  -0.80   2.56       4.5                     N/A                                       N/A        0.76  46.5  Bear      -0.32   -4.67       0.05       0.8     NaN
673   LBRX    43.40   0.95   0.84       1.4                     N/A                                       N/A        1.58  44.6  Bear      -0.79   -9.98       0.00       0.8     NaN
674   VRDN    21.90   1.46   0.30       2.4                     N/A                                       N/A        0.98  46.6  Bear      -0.21   -8.85       0.03       0.8     NaN
675   AMAL    48.44   0.87   3.09       1.4                     N/A                                       N/A        1.35  52.3  Bear      -0.01   -0.72       0.00       0.7     NaN
676   GBTG     9.48   0.21   0.11       4.9                     N/A                                       N/A        1.12  59.5  Bear      -0.00    0.00       0.01       0.7     NaN
677    OGN    13.69   0.07   0.22       3.6                     N/A                                       N/A        1.12  52.8  Bear      -0.01   -0.44       0.01       0.7     NaN
678   PPTA    23.74   0.25   4.63       3.0                     N/A                                       N/A        1.11  50.2  Bear      -0.20   -8.45       0.02       0.7     NaN
679   ADUS   116.18   0.71   0.26       2.2                     N/A                                       N/A        1.26  47.2  Bear      -0.44   -3.84       0.01       0.7     NaN
680    KSS    17.84   2.35   9.05       2.0                     N/A                                       N/A        1.26  51.5  Bear      -0.02   -1.85       0.01       0.7     NaN
681   USAS     5.07   0.92   8.02       1.7                     N/A                                       N/A        0.75  50.1  Bear      -0.04   -6.01       0.04       0.7     NaN
682     UL    62.99   1.32   0.88     133.9                     N/A                                       N/A        0.83  50.3  Bear      -0.17   -3.57       0.03       0.7     NaN
683   VLTO    96.04   0.90   0.58      23.2                     N/A                                       N/A        0.99  50.3  Bear      -0.17   -3.36       0.01       0.6     NaN
684    MBX    61.30   0.59   0.36       2.9                     N/A                                       N/A        1.04  46.3  Bear      -0.08   -7.67       0.01       0.6     NaN
685   FIGS    13.35   1.64   0.49       2.2                     N/A                                       N/A        0.92  47.4  Bear      -0.21  -12.26       0.02       0.6     NaN
686   MGTX    13.13   0.38   2.90       1.3                     N/A                                       N/A        1.06  47.1  Bear      -0.09  -11.46       0.01       0.6     NaN
687     AB    36.49   0.33   1.16       3.4                     N/A                                       N/A        0.35  52.0  Bear      -0.02    0.36       0.01       0.6     NaN
688    BEN    33.79   0.45   1.50      17.1                     N/A                                       N/A        1.05  51.1  Bear      -0.06   -2.40       0.01       0.6     NaN
689  AGNCO    25.68   0.00   0.20      30.4                     N/A                                       N/A        0.56  56.4  Bear      -0.01    0.08       0.03       0.6     NaN
690   RAMP    37.65   0.11   0.11       2.3                     N/A                                       N/A        0.55  47.4  Bear      -0.01    0.05       0.02       0.5     NaN
691    MMI    31.14   0.91   0.94       1.2                     N/A                                       N/A        0.81  50.8  Bear      -0.06   -3.17       0.01       0.5     NaN
692  BPOPM    25.13   0.00   0.23       1.6                     N/A                                       N/A        0.43  52.3  Bear      -0.00    0.19       0.00       0.4     NaN
693   PSEC     2.22   1.14   0.23       1.2                     N/A                                       N/A        0.43  51.1  Bear      -0.00   -2.62       0.03       0.4     NaN
694   OBDC    11.25   0.50   1.59       5.5                     N/A                                       N/A        0.68  51.1  Bear      -0.01   -1.18       0.01       0.4     NaN
695   INSM   121.04   0.04   0.94      26.4                     N/A                                       N/A        0.51  47.6  Bear      -1.02   -2.37       0.01       0.4     NaN
696    NWL     5.68   1.43   0.71       2.4                     N/A                                       N/A        0.59  46.6  Bear      -0.06   -5.35       0.01       0.4     NaN
697    BLK  1093.06   0.26   3.25     168.8                     N/A                                       N/A        0.18  49.4  Bear      -2.17   -6.31       0.02       0.3     NaN
698   FIZZ    31.75   1.16   1.23       2.9                     N/A                                       N/A        0.38  50.5  Bear      -0.02   -3.98       0.01       0.3     NaN
699    UMH    15.82   0.32   1.61       1.3                     N/A                                       N/A        0.51  49.2  Bear      -0.03   -4.81       0.01       0.3     NaN
700   CBRE   144.04   0.58   2.80      41.5                     N/A                                       N/A        0.34  50.7  Bear      -0.05   -5.20       0.01       0.3     NaN
701   ARDT    10.72   0.99   0.23       1.5                     N/A                                       N/A        0.33  47.7  Bear      -0.05   -4.76       0.00       0.2     NaN
702    CBL    53.93   0.78   1.26       1.7                     N/A                                       N/A        0.15  47.3  Bear      -0.02   -2.07       0.01       0.2     NaN
703   ORKA    93.32  -0.06   1.22       6.2                     N/A                                       N/A        0.08  46.5  Bull       0.00   -8.88       0.01       0.2     NaN
704    AVO    12.81   0.04   3.35       1.1                     N/A                                       N/A        0.20  49.8  Bear      -0.01   -2.48       0.01       0.2     NaN
705   ICUI   163.57   5.38   4.93       3.9                     N/A                                       N/A        0.20  49.3  Bear      -0.68  -10.40       0.01       0.2     NaN
706    XYZ    79.28   1.76   1.24      46.8                     N/A                                       N/A        0.16  49.1  Bear      -0.32   -2.58       0.02       0.2     NaN
707    CCC     6.61   1.69   0.15       3.8                     N/A                                       N/A        0.14  45.0  Bear      -0.10  -11.87       0.01       0.2     NaN
